section,Sentence,User Input
INTRO,Simionescu 1991).,1
INTRO,Water permeabilities have been measured across several of the major barriers in lung.,1
INTRO,"Osmotically driven water movement in the in situ sheep lung was determined from the time course of airspace fluid osmolality, measured by direct fluid sampling, in response to instillation of hypertonic saline into the airspaces (Folkesson et al. 1994).",1
INTRO,"Airspace-capillary water transport was very rapid, indicating high water permeability across the microvascular and epithelial barriers.",1
INTRO,"Subsequently, pleural surface fluorescence methods were developed to measure water transport quantitatively in isolated perfused lungs of small animals, including mice.",1
INTRO,Osmotically driven water movement between the airspace and capillary compartments was measured by filling the airspaces with a membrane-impermeant fluorescent indicator (Carter et al. 1996).,1
INTRO,"Airspace-to-capillary osmotic water permeability in mouse lung was found to be high (osmotic water permeability coefficient P f ∼ 0.02 cm/s), weakly temperature dependent, and mercurial inhibitable.",1
INTRO,"Water permeability in isolated immunopurified type I alveolar epithelial cells was exceptionally high (P f ∼ 0.07 cm/s), suggesting a highly water-permeable alveolar epithelial barrier (Dobbs et al. 1998).",1
INTRO,Water permeability of microvessels in the intact lung was determined by filling the airspaces with an inert perfluorocarbon and perfusing the pulmonary artery with solutions of different osmolalities containing fluorescent indicators (Carter et al. 1998).,1
INTRO,Osmotic water movement into or out of the microvessels produced prompt changes in pleural surface fluorescence in response to changes in perfusate fluorophore concentration.,1
INTRO,Microvascular P f was estimated in mouse lung to be high (0.03 cm/s) using a mathematical model relating the fluorescence change to P f.,1
INTRO,"In microperfused distal airways from guinea pig, transepithelial airway P f was determined to be moderately high (0.005 cm/s) and weakly temperature sensitive (Folkesson et al. 1996).",1
INTRO,Recent studies in transgenic mice have begun to define the role of aquaporin-type water channels in water transport across the various barriers in the intact lung.,1
INTRO,Three aquaporins have been localized in lung: aquaporin-1 (AQP1) in microvascular endothelia and some pneumocytes (Nielsen et al. 1993;,1
INTRO,Folkesson et al. 1994;,1
INTRO,"Effros et al. 1997), AQP4 at the basolateral membrane of airway epithelium (Frigeri et al. 1995), and AQP5 at the apical membrane of type I alveolar epithelial cells (King et al. 1997;",1
INTRO,"Funaki et al. 1998) (Fig. 1 A). AQP1, AQP4, and AQP5 have been deleted in mice by targeted gene disruption (Ma et al. 1997, Ma et al. 1998, Ma et al. 1999).",1
INTRO,"Deletion of AQP1 or AQP5 produced a 10-fold decrease in osmotically driven water transport between the airspace and capillary compartments, and an even greater decrease in transcapillary water permeability (Bai et al. 1999;",1
INTRO,Ma et al. 2000).,1
INTRO,"AQP1 deletion also caused a moderate decrease in transcapillary water movement in response to hydrostatic pressure differences, but did not affect active near-isosmolar alveolar fluid reabsorption.",1
INTRO,AQP4 deletion had no significant effect on airspace-to-capillary water permeability or alveolar fluid reabsorption.,1
INTRO,"The purpose of this study was to determine whether AQP4, and thus the distal airways, contribute measurably to water permeability between the airspace and capillary compartments in intact lung.",1
INTRO,"To be able to detect small effects of AQP4 deletion, measurements were compared in AQP1 null mice, which have low lung water permeability, and double knockout mice in which both AQP1 and AQP4 were deleted.",1
INTRO,"For measurement of water transport, a gravimetric method was developed and validated, which provided a simple and accurate approach to quantify both osmotically and hydrostatically driven water transport across the alveolar–capillary barrier and lung microvessels.",1
INTRO,The gravimetric method complements and provides distinct technical advantages over pleural surface fluorescence methods (see discussion).,1
INTRO,"Deletion of AQP4 in AQP1 null mice resulted in significantly decreased airspace–capillary water permeability, establishing a role of the airways in lung water transport.",1
METHODS,METHODS.,1
METHODS,Transgenic Mice.,1
METHODS,"Transgenic knockout mice deficient in AQP1 and AQP4 proteins were generated as described previously (Ma et al. 1997, Ma et al. 1998).",1
METHODS,"Since AQP1 and AQP4 gene loci reside on different chromosomes, AQP1/AQP4 double knockout mice could be generated by serial breeding of AQP1 and AQP4 heterozygous mice to produce double heterozygotes, and then double knockout mice.",1
METHODS,"For comparative measurements in AQP1 null mice with versus without AQP4 deletion, litter-matched mice (8–10 wk of age, 21–32 g body wt) were generated by intercross of AQP1 null mice with AQP4 heterozygous mice in a CD1 genetic background.",1
METHODS,Genotype analysis of tail DNA was done by polymerase chain reaction at age 5 d.,1
METHODS,The investigators were blinded to mouse genotype information in comparative transport measurements.,1
METHODS,"A total of 98 wild-type, 35 AQP1 null, 13 AQP4 null, and 12 AQP1/AQP4 double knockout mice were used for the studies reported here.",1
METHODS,All protocols were approved by the U.C.S.F.,1
METHODS,Committee on Animal Research.,1
METHODS,Isolated Lung Perfusion.,1
METHODS,Mice were killed using intraperitoneal pentobarbital (150 mg/kg).,1
METHODS,"After a midline incision, the trachea was cannulated in situ with polyethylene PE-90 tubing and the pulmonary artery with PE-20 tubing.",1
METHODS,"The left atrium was usually transected to permit fluid exit, but in some experiments the left atrium was cannulated with PE-20 tubing to set pulmonary venous outflow pressure.",1
METHODS,"After securing the cannulae with 3-0 Nylon suture, the heart, lungs, and trachea were removed en bloc and transferred to a fluorescence microscope or gravimetric apparatus (see below).",1
METHODS,The pulmonary artery was gravity perfused at specified pressures (generally 20–25 cm H2O).,1
METHODS,The time between death and perfusion was generally <7 min with >80% of perfusions being technically successful.,1
METHODS,"For airspace-capillary water permeability measurements (see below), the airspace was filled with 0.5 ml HEPES-buffered Ringer's (HBR: 137 mM NaCl, 2.68 mM KCl, 1.25 mM MgSO4, 1.82 mM CaCl2, 5.5 mM glucose, 12 mM HEPES, 5% bovine serum albumin, pH 7.4, 300 mosM).",1
METHODS,"For microvascular water permeability measurements, the airspace was filled with 0.5 ml of Fluorinert (3-M), a dense, nonviscous, inert water-immiscible perfluorocarbon.",1
METHODS,Pleural Surface Fluorescence Measurements.,1
METHODS,Osmotically driven water movement between capillary and airspace compartments in surface alveoli was measured by a pleural surface fluorescence method (Carter et al. 1996).,1
METHODS,"In brief, the heart and lungs were positioned on a perfusion chamber for observation by epifluorescence microscopy.",1
METHODS,"FITC-dextran (70 kD, 0.5 mg/ml) was added to the airspace fluid as a fluorescent volume marker.",1
METHODS,The fluorescence from a 3–5-mm diameter spot on the lung pleural surface was monitored continuously with an inverted epifluorescence microscope using a fluorescein filter set.,1
METHODS,"Signals were detected by a photomultiplier, amplified, digitized, and recorded at a rate of 1 Hz.",1
METHODS,An airspace-to-perfusate osmotic gradient was generated by switching the perfusate between HBR and HBR containing 0–300 mM sucrose or HBR diluted with water.,1
METHODS,"P f was computed from the relation: P f = [d(F/F o)/dt]t = 0/[(S/Vo)vwΔC], where P f (cm/s) is the osmotic water permeability coefficient, [d(F/F o)/dt]t = 0 is the initial slope of the relative fluorescence versus time data, S/V (cm−1) is alveolar surface-to-volume ratio (1,600 cm−1), vw (18 cm3/mol) is the partial molar volume of water, and ΔC is the difference in osmolality between perfusate and airspace fluids.",1
METHODS,Gravimetric Apparatus.,1
METHODS,Fig. 1 B shows a schematic of the gravimetric apparatus for continuous measurement of lung weight.,1
METHODS,The heart/lung block was suspended from a weight transducer (TSD125C; Biopac Inc.) with sensitivity <1 mg.,1
METHODS,The perfusion inflow tubing was positioned so as not to interfere with weight measurements.,1
METHODS,The perfusate fluid leaving the transected left atrium or left atrial cannula was drawn away from the heart/lung bloc by a wick to avoid artifactual weight changes arising from droplet formation.,1
METHODS,The wick consisted of a (2 × 20 mm) strip of waxed weighing paper adherent to the dorsum of the lung.,1
METHODS,The lower pole of the wick was immersed in fluid in a reservoir that rested on a second weight transducer.,1
METHODS,Perfusate flow was monitored in every measurement from the increasing reservoir weight.,1
METHODS,The gravimetric transducers were interfaced to a recorder (MP100A-CE; Biopac Inc.) and PC computer.,1
METHODS,Data were acquired at a rate of 500,1
METHODS,Hz and averaged over 1-s intervals.,1
METHODS,"For temperature control, the heart/lung block was positioned in a custom-designed cylindrical glass chamber (10 cm length, 2.5 cm inner diameter) in a moisturized air atmosphere connected to a circulating water bath.",1
METHODS,The chamber contained a slot for positioning the perfusion tubing.,1
METHODS,"The gravity-fed perfusion system consisted of reservoirs and valves to permit rapid changes in perfusate fluid composition without transient changes in pressure, or rapid changes in perfusion inflow or outflow pressure.",1
METHODS,The perfusion tubing proximal to the pulmonary artery insertion point was enclosed in a temperature-jacketed compartment.,1
METHODS,Gravimetric Water Permeability Measurements.,1
METHODS,Osmotically driven water transport between the airspace and capillary compartments was determined from the time course of lung weight in response to changes in pulmonary artery perfusate osmolality.,1
METHODS,The airspaces were filled with HBR as described above.,1
METHODS,"The hyperosmolar solutions (310–600 mOsm) consisted of HBR containing specified amounts of sucrose, glycine, urea, or NaCl; the hypoosmolar solutions (290–150 mOsm) consisted of HBR diluted with distilled water.",1
METHODS,"The initial change in lung weight following a maneuver, J w (mg/s), was determined from the derivative (evaluated at zero time) of a quadratic polynomial fitted to the first 1–2 min of weight data.",1
METHODS,Osmotically driven water transport between the capillary and interstitial compartments was measured as described above except that the airspaces were filled with Fluorinert.,1
METHODS,Hydrostatically driven water transport (filtration) was measured from the time course of lung weight in response to changes in the inflow pressure of the HBR perfusate (to simulate pulmonary arterial hypertension) or in the venous outflow pressure (to simulate left-sided congestive heart failure).,1
RESULTS,RESULTS.,1
RESULTS,Gravimetric Measurement of Lung Water Permeability.,1
RESULTS,"The gravimetric and pleural surface fluorescence methods were compared for determination of airspace-capillary osmotic water permeability, a measurement that can be made by both methods (Fig. 2A and Fig. B).",1
RESULTS,The pleural surface fluorescence method provides information about the concentration of a fluorophore (proportional to osmolality) in fluid-filled airspaces only very near (<200 μm) the lung surface (Carter et al. 1996).,1
RESULTS,Changes in fluorophore concentration are produced by water movement into or out of the airspace compartment across the alveolar or airway epithelial barriers.,1
RESULTS,"Fig. 2 A shows the reversible increase in pleural surface fluorescence in response to increasing perfusate osmolality from 300 to 400 mOsm (Fig. 2A and Fig. B, left) and the decrease in fluorescence after decreasing osmolality from 300 to 200 mOsm (right).",1
RESULTS,"The gravimetric method measures total lung weight and thus the sum of fluids contained in the airspace, interstitial, and capillary compartments.",1
RESULTS,"Averaged information is obtained for the whole lung rather than surface alveoli/vessels, and no exogenous fluorescent probe is used.",1
RESULTS,"When the airspace compartment is filled with an isosmolar saline solution, changes in perfusate osmolality result in water movement across endothelial and epithelial barriers, producing changes in interstitial and airspace water content observed as changes in lung weight.",1
RESULTS,Fig. 2 B shows representative gravimetric data for the same changes in perfusate osmolality studied by the fluorescence method.,1
RESULTS,Increasing perfusate osmolality to 400 mOsm (left) produced a decrease in lung weight as water is extracted from the extravascular spaces of the lung; decreasing perfusate osmolality to 200 mOsm (right) had the opposite effect.,1
RESULTS,"A 100-mg weight calibration was done in every experiment, as well as real-time measurement of perfusate flow.",1
RESULTS,Detailed characterization of the gravimetric method for measurement of airspace-capillary osmotic water transport is provided below in Fig. 3 and Fig. 4.,1
RESULTS,"We showed previously that when the airspace compartment is filled with an inert perfluorocarbon (to minimize fluid movement into the airspaces) and perfusate osmolality is changed, information is obtained regarding osmotically driven water transport across the microvascular barrier (Carter et al. 1998).",1
RESULTS,The fluorescent marker was added to the pulmonary artery perfusate in the capillary compartment.,1
RESULTS,Water movement between the interstitial and capillary compartments across the microvascular endothelial barrier was determined from the rapid change in concentration of the fluorescent marker in response to a change in pulmonary artery perfusate osmolality.,1
RESULTS,"Again, the measurement provides information selectively on the osmotic water permeability of surface vessels and, as discussed by Carter et al. 1998, the method provides only semiquantitative or comparative information because of assumptions needed to deduce absolute permeability coefficients from the fluorescence data.",1
RESULTS,"Fig. 2 C shows that in the presence of airspace perfluorocarbon, a decrease in perfusate osmolality from 300 to 200 mOsm produces a small, reversible increase in lung weight as fluid accumulates in the interstitial compartment.",1
RESULTS,"Because of the physical restrictions of the interstitium, the lung weight change is substantially lower than that in Fig.",1
RESULTS,"2 B, where the airspaces are fluid filled.",1
RESULTS,"The gravimetric method permits measurements of lung fluid transport in response to hydrostatic pressure gradients, measurements that cannot be carried out by a fluorescence approach.",1
RESULTS,Fig. 2 D shows the increase in lung weight in response to a change in pulmonary artery pressure from 8 to 18 cm H2O at a constant pulmonary venous outflow pressure of 5 cm H2O.,1
RESULTS,The perfusate consisted of an isosmolar saline solution throughout.,1
RESULTS,"Initially, there was a prompt increase in weight resulting from vascular engorgement, which was generally complete in <10 s.",1
RESULTS,The vascular phase was followed by a linear increase in weight as extravascular lung fluid accumulates.,1
RESULTS,"Reduction of perfusion pressure to 8 cm H2O produced a rapid weight decrease, due to decreased vascular engorgement, followed by a slower and not fully reversible decrease in lung weight.",1
RESULTS,Additional characterization of the gravimetric method to measure lung filtration is given in Fig. 5. Characterization of Lung Water Transport in Wild-Type and AQP1 Knockout Mice.,1
RESULTS,The dependence of osmotically driven water transport on osmotic gradient size and direction was measured from lung weight changes in response to a series of osmotic gradients.,1
RESULTS,The airspace compartment was filled with isosmolar saline and the perfusate fluid was switched between isosmolar and hyperosmolar or hypoosmolar solutions.,1
RESULTS,Fig. 3 A shows that the rates and magnitudes of the weight changes were dependent on osmotic gradient size.,1
RESULTS,Changes in lung weight of <10 mg could be measured in response to osmotic gradients as small as 10 mOsm.,1
RESULTS,Averaged initial rates of lung weight change are given in Fig.,1
RESULTS,"3 B. There was a linear relationship between water flux and osmotic gradient size, with slope 4.4 × 10−5 cm3 s−1 mOsm−1 at 23°C, indicating that lung water transport is symmetrical and nonrectifying.",1
RESULTS,Fig. 3 C shows the dependence of lung weight change on osmotic gradient size.,1
RESULTS,The abscissa is expressed as the dimensionless ratio (300 mOsm/perfusate osmolality −,1
RESULTS,"1), derived from the relationship (300 mOsm)wo = (perfusate osmolality) (wo + Δw), where wo is the initial weight of fluid instilled into the airspaces and Δw is the weight gain.",1
RESULTS,"As predicted for a simple osmometer, the lung weight change (Δw) varied with 300/mOsm − 1 in a nearly linear manner.",1
RESULTS,"A small difference in slope is noted for weight increases versus decreases, which might be related to interstitial and intracellular water accumulation/volume regulation and/or heterogeneity in regional perfusion.",1
RESULTS,"Osmotically driven water permeability was further characterized in terms of effects of osmotic solute size, temperature, and perfusion pressure.",1
RESULTS,"Fig. 4 A (left) shows similar lung weight kinetics in response to matched osmotic gradients of NaCl, sucrose, glycine, and urea.",1
RESULTS,"Averaged water fluxes (Fig. 4 A, right) indicate that osmotically driven water transport is independent of osmolyte size, indicating unity reflection coefficients for the solutes studied here.",1
RESULTS,The monophasic time course of lung weight change further indicated that the permeability of each solute across the airspace-capillary barrier is very low.,1
RESULTS,Fig. 4 B (left) shows original data from temperature-dependence measurements done on wild-type and AQP1 null mice.,1
RESULTS,Lung water permeability was remarkably decreased (10-fold at 23°C) by AQP1 deletion.,1
RESULTS,Water permeability in wild-type mice was minimally affected by temperature changes in the range 12–37°C.,1
RESULTS,"The averaged water fluxes are summarized in an Arrhenius plot (Fig. 4 B), giving apparent activation energies (E a) of 2.4 (wild-type mice) and 7.6 (AQP1 null mice) kcal/mol.",1
RESULTS,The higher E a in AQP1 null mice is consistent with water movement via a rate-limiting lipid- rather than channel-mediated pathway.,1
RESULTS,Fig.,1
RESULTS,4 C shows the effect of pulmonary artery perfusion pressure on changes in lung weight in response to osmotic gradients.,1
RESULTS,"A series of such measurements indicated that a pulmonary artery pressure of 18 cm H2O, corresponding to an average flow of 2.5 ml/min, was able to induce maximal (vascular flow-independent) water transport.",1
RESULTS,Fig. 4 D shows the effect of increasing left atrial pressure at a constant 20 cm H2O inflow–outflow pressure difference.,1
RESULTS,"Although increased pressure resulted in lung water accumulation (see below), osmotic water permeability remained unchanged.",1
RESULTS,Fig. 4 E shows the effect of AQP1 deletion on lung microvascular water permeability in which perfusate osmolality was changed in the presence of fluorinert-filled airspaces.,1
RESULTS,"AQP1 deletion produced slowed lung fluid accumulation in response to the osmotic gradient, consistent with a marked reduction in microvascular endothelial water permeability.",1
RESULTS,The increase in lung weight was too small to quantify the residual water permeability after AQP1 deletion.,1
RESULTS,Fig. 5 shows the effect of AQP1 deletion on lung fluid accumulation in response to hydrostatic driving forces.,1
RESULTS,"Previously, we reported qualitative differences in lung fluid accumulation with AQP1 deletion when venous outflow pressure was kept at zero (transected left atrium) (Bai et al. 1999).",1
RESULTS,Similar measurements in Fig. 5 A show a vascular engorgement phase followed by a slower saturable increase in lung weight.,1
RESULTS,The slower increase in lung weight was attenuated in the AQP1 null mice.,1
RESULTS,"Two concerns with these studies include the difficulty in unambiguously identifying vascular versus lung edema phases, and the difficulty in performing quantitative analysis because of saturable lung water accumulation.",1
RESULTS,Similar concerns were raised in filtration measurements of fluid accumulation in perfused dog lungs in response to increases in pulmonary venous pressure (Parker et al. 1993).,1
RESULTS,We have now been able to cannulate the left atrium in mice to set pulmonary venous outflow pressure.,1
RESULTS,Fig. 5 B shows the effect of increasing left atrial outflow pressure at constant pulmonary artery inflow pressure.,1
RESULTS,There was a saturable increase in lung weight representing a combination of vascular engorgement and extravascular fluid accumulation.,1
RESULTS,"Fig. 5 C shows that at a constant outflow pressure of 5 cm H2O, an increase in perfusion pressure from 8 to 18 cm H2O produced a prompt increase in lung weight (vascular engorgement) that is easily distinguished from a nearly linear slower increase in lung weight.",1
RESULTS,"The continued accumulation of lung water is probably related to the effective contribution of post-capillary filtration when left atrial pressure is elevated, which more closely recapitulates the in vivo situation.",1
RESULTS,"Averaged rate of lung water accumulation was 0.63 ± 0.05 mg/s, giving a filtration coefficient of 4.7 ml min−1 cm H2O−1/100 g wet lung wt. AQP1 deletion produced a slower rate of lung water accumulation (Fig. 5 C, right).",1
RESULTS,The linear increase in lung water accumulation permitted quantitative comparisons of hydrostatically driven edema formation in wild-type versus AQP1 null mice (Fig. 5 D).,1
RESULTS,"There was a small but significant decrease in lung water accumulation in the null mice, despite the dramatic reduction in osmotically driven water transport seen in Fig.",1
RESULTS,4 B. Role of AQP4 in Lung Water Permeability.,1
RESULTS,"To determine the role of AQP4 in airspace-capillary water transport, osmotic water transport was compared in perfused lungs of wild-type, AQP1 knockout, AQP4 knockout, and AQP1/AQP4 double knockout mice.",1
RESULTS,The AQP1 knockout and AQP1/AQP4 double knockout mice were carefully matched in body weight and the investigator was blinded to mouse genotype until completion of the analysis.,1
RESULTS,"Lungs from wild-type, AQP1 knockout, and AQP1/AQP4 double knockout mice were indistinguishable grossly and by light microscopic examination.",1
RESULTS,"Survival of the single and double knockout mice was excellent and similar to that of wild-type mice; however, the AQP1 knockout mice generally grew 10–13% slower than wild-type mice and the AQP1/AQP4 double knockout mice grew 15–20% slower than wild-type mice.",1
RESULTS,Fig. 6 A shows representative original weight recordings for mice of each genotype.,1
RESULTS,"Whereas AQP4 deletion had no obvious effect on water transport (compared with wild-type mice), there was a consistent difference in water transport in lungs of AQP1 knockout versus AQP1/AQP4 double knockout mice.",1
RESULTS,A full set of measurements was done on a separate set of mice using the pleural surface fluorescence method with representative recordings shown in Fig.,1
RESULTS,"6 B. There was a consistently lower rate of water transport in lungs from the double knockout mice compared with the AQP1 knockout mice, in agreement with the gravimetric data.",1
RESULTS,"Averaged osmotically driven volume fluxes for individual mice determined from gravimetric and pleural surface fluorescence measurements are summarized in Fig. 7A and Fig. B, respectively.",1
RESULTS,"There was no significant effect of AQP4 deletion in wild-type mice, whereas AQP4 deletion in AQP1 null mice (comparing AQP1 knockout and AQP1/AQP4 double knockout mice) produced a 1.44-fold decrease in water permeability (P < 0.001, gravimetric study; P < 0.05, fluorescence study).",1
RESULTS,"Compared with wild-type mice, AQP1 deletion produced a 10-fold decrease in water permeability, and AQP1/AQP4 deletion produced a 15.3-fold decrease.",1
DISCUSS,DISCUSSION.,1
DISCUSS,"As reviewed in the INTRODUCTION, recent studies have defined the water transporting properties of the permeability barriers in lung.",1
DISCUSS,"Water permeabilities of the alveolar epithelial and microvascular endothelial barriers are very high as measured in sheep, rat, and mouse lung, whereas the water permeability of isolated distal airways (measured in guinea pig lung) is substantially lower.",1
DISCUSS,Technical limitations in the microperfusion methods have precluded the measurement of airway water permeability in mammals other than guinea pig.,1
DISCUSS,"The role of aquaporin water channels is of considerable interest for lung fluid balance in the perinatal and adult lung, both under normal and pathological conditions.",1
DISCUSS,"Because there are at present no aquaporin inhibitors for in vivo use, the generation of knockout mice lacking specific aquaporins was undertaken to investigate the role of aquaporins in organ physiology.",1
DISCUSS,"Transgenic mice lacking AQP1 are unable to concentrate their urine (Ma et al. 1998) because of defective functioning of the proximal tubule (Schnermann et al. 1998) thin descending limb of Henle (Chou et al. 1999), and vasa recta (Pallone et al. 2000), whereas mice lacking AQP4 have a mild defect in urinary concentrating ability (Ma et al. 1997) despite a fourfold decreased water permeability in the inner medullary kidney collecting duct (Chou et al. 1998).",1
DISCUSS,"An initial study in lung showed that AQP1 deletion produced an ∼10-fold decrease in osmotically driven water transport between the airspace and capillary compartments, whereas AQP4 deletion had no significant effect (Bai et al. 1999).",1
DISCUSS,"The current study focuses on the role of AQP4 in lung water transport, mandating the development of a sensitive gravimetric method to quantify lung water permeability in mice.",1
DISCUSS,The contribution of airway AQP4 to airspace-capillary water permeability was investigated by comparing water transport in mice lacking AQP1 alone versus AQP1 and AQP4 together.,1
DISCUSS,It was reasoned that the relatively low lung water permeability in AQP1 null mice might permit the detection of a small incremental effect of AQP4 deletion.,1
DISCUSS,AQP1/AQP4 double knockout mice were generated by breeding of mice containing the individual gene deletions.,1
DISCUSS,"Airspace-capillary water permeability, measured by the established pleural surface fluorescence method as well as a new gravimetric method, was significantly reduced by 1.4–1.6-fold in AQP1/AQP4 double knockout mice versus AQP1 knockout mice.",1
DISCUSS,"No significant effect of AQP4 deletion in wild-type mice was found, probably because of the substantially greater basal water permeabilities.",1
DISCUSS,The 1.4–1.6-fold effect of AQP4 deletion on water permeability in the AQP1 null mice suggests an overall contribution of AQP4 to lung water permeability of ∼4% (taking into account the 10-fold effect of AQP1 deletion alone).,1
DISCUSS,"Although this represents a relatively small contribution, it is remarkably greater than that predicted based on estimates that the airways comprise only 1.4% of the total airspace epithelial surface area (Horsfield 1981;",1
DISCUSS,Weibel 1989) and that transepithelial water permeability in airways is 5–10-fold lower than across alveoli (Folkesson et al. 1996).,1
DISCUSS,"These data suggest that the airways may have a greater role in net lung fluid transport than previously anticipated, especially given their relatively active role in salt transport.",1
DISCUSS,"AQP4 expression is strongly upregulated in the neonatal period, a time where rapid absorption of distal airspace fluid occurs and when relatively little AQP1 and AQP5 are expressed (King et al. 1996;",1
DISCUSS,Umenishi et al. 1996;,1
DISCUSS,Yasui et al. 1997).,1
DISCUSS,The corresponding increase in airspace-capillary water permeability measured in rabbit lung within the first day after birth (Carter et al. 1997) might thus involve increased AQP4 expression.,1
DISCUSS,"However, technical limitations in applying the gravimetric and fluorescence methods in neonatal mouse lung preclude experimental verification of this hypothesis at present.",1
DISCUSS,"Because of the complex airspace and microvascular geometry, it is difficult to quantify effective airway versus alveolar surface areas, as well as fluid flow patterns during osmosis.",1
DISCUSS,"As depicted in Fig. 1 A, the pulmonary artery runs with the airways and divides as the airways divide.",1
DISCUSS,A capillary bed consisting of AQP1-containing endothelial cells is formed in the alveolar acinar region beyond the terminal bronchiolus.,1
DISCUSS,The bronchial artery forms a capillary plexus that supplies the muscle and submucosa of the airways.,1
DISCUSS,This plexus communicates with branches of the pulmonary artery and empties into the pulmonary veins.,1
DISCUSS,"In addition, there is further complexity in terms of heterogeneity in microvasculature and alveolar geometry in different regions of the lung.",1
DISCUSS,"Thus, the description of lung fluid movement in terms of passage across well-demarcated geometric barriers is probably an oversimplification, underscoring the need for functional studies to quantify barrier properties.",1
DISCUSS,Gravimetry is a classical method to study organ bed capillary filtration that originated more than 50 years ago (Pappenheimer and Soto-Rivera 1948) and first used in lung in 1962 (Agostoni and Piiper 1962).,1
DISCUSS,Gravimetry has been used to measure hydrostatic capillary filtration in dog lung (Gaar et al. 1967;,1
DISCUSS,Ehrhard et al. 1984;,1
DISCUSS,Harris et al. 1992; Parker et al. 1993).,1
DISCUSS,"For measurements of lung filtration in large animals, the pulmonary artery is generally perfused using a constant flow infusion pump, and lung weight is measured in response to increased venous outflow pressure.",1
DISCUSS,"As found here in mice, the kinetics of weight increase consist of a relatively rapid phase, corresponding to vascular engorgement, followed by a slower phase corresponding to lung fluid accumulation.",1
DISCUSS,"Because of ambiguity in identifying the vascular versus edema accumulation phases, various deconvolution and other approaches were developed to analyze the data in dog lung.",1
DISCUSS,"For the mouse studies done at a constant 5 cm H2O venous outflow pressure, the two phases appear to be well demarcated.",1
DISCUSS,The “filtration coefficient” in dog lung has been reported to be in the range 0.02–1.5 ml min−1 cm H2O−1/100 g wet lung wt depending on detailed conditions and measurement methods (Gaar et al. 1967;,1
DISCUSS,Drake et al. 1980;,1
DISCUSS,Parker et al. 1993).,1
